CHEM_ID,PLOT_NAME,CHEMSPIDER,HMDB,KEGG,PUBCHEM
1004,xanthine,1151,HMDB0000292,C00385,1188
1021,5-oxoproline,7127,HMDB0000267,C02237C01879,4396857405
1022,picolinate,993,HMDB0002243,C10164,1018
1023,sarcosine,1057,HMDB0000271,C00213,1088
1024,pantothenate (Vitamin B5),6361,HMDB0000210,C00864,6613
1025,pipecolate,,,,
1049,5-methylcytosine,58551,HMDB0002894,C02376,65040
1052,glycerate,732,HMDB0000139HMDB0006372,C00258,439194752
1053,3-ureidopropionate,109,HMDB0000026,C02642,111
1082,N-acetylleucine,64075,HMDB0011756,C02710,70912
1083,N-acetylmethionine,395338,HMDB0011745,C02712,448580
1084,N-acetylvaline,60154,HMDB0011757,,66789
1087,erucate (22:1n9),7924,HMDB0002068,C08316,82165281116
1090,bilirubin,4444055,HMDB0000054,C00486,5280352
1095,tryptamine,1118,HMDB0000303,C00398,1150
1099,guanosine,6544,HMDB0000133,C00387,6802
1102,gamma-glutamyltyrosine,85142,HMDB0011741,,94340
1105,alpha-tocopherol,14265,HMDB0001893,C02477,86472
1107,N-acetylcysteine,11540,HMDB0001890,C06809,12035
1108,N-carbamoylaspartate,4573859,HMDB0000828,C00438,93072
1110,N-acetylalanine,79449,HMDB0000766,C02847,88064
1113,4-acetamidobutanoate,17180,HMDB0003681,C02946,18189
1114,3-aminoisobutyrate,58481,HMDB0002166,C05145,64956
1115,4-hydroxymandelate,321,HMDB0000822,C03198,328
1124,citrate,305,HMDB0000094,C00158,311
1133,tyramine,5408,HMDB0000306,C00483,5610
1134,urate,,HMDB0000289,C00366,1175
1136,valerate (5:0),7701,HMDB0000892,C00803,7991
1137,oleoyl ethanolamide,4446574,HMDB0002088,,5283454
1140,gamma-glutamylglutamine,133013,HMDB0011738,C05283,150914
1141,4-hydroxyphenylpyruvate,954,HMDB0000707,C01179,979
1143,butyrate/isobutyrate (4:0),259,HMDB0000039,C00246,264
1162,N-acetylneuraminate,10292217,HMDB0000230,C00270,439197
1207,phenethylamine,13856352,HMDB0012275,C05332,1001
1215,N-acetylglucosaminylasparagine,21403014,HMDB0000489,C04540,123826
1216,N-acetyl-beta-glucosaminylamine,388560,HMDB01104,C01239,439454
1221,creatine,566,HMDB0000064,C00300,586
1231,dihomolinoleate (20:2n6),4944228,HMDB0005060,C16525,6439848
1235,gamma-glutamylhistidine,5380197,HMDB0029151,,7017195
1239,2-hydroxystearate,62625,HMDB0062549,C03042C03045,43988743988569417
1242,1-methyladenosine,4573813,HMDB0003331,C02494,27476
1248,TMP,10239189,HMDB0001227,C00364,9700
1254,glycerol,733,HMDB0000131,C00116,753
1256,choline,149278,HMDB0000097,C00114,305
1258,anthranilate,222,HMDB0001123,C00108,227
1268,gamma-glutamylleucine,133115,HMDB0011171,,151023
1276,p-hydroxybenzaldehyde,123,HMDB0011718,C00633,126
1442,beta-hydroxyisovalerate,62571,HMDB0000754,,69362
1488,arachidonoyl ethanolamide,4445241,HMDB0004080,C11695,5281969
1489,palmitoyl ethanolamide,4509,HMDB0002100,C16512,4671
1518,N-palmitoyl-sphingosine (d18:1/16:0),4446677,HMDB0004949,,5283564
1526,1-palmitoyl-2-oleoyl-GPE (16:0/18:1),4446615,HMDB0005320,,5283496
1537,1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),4450224,HMDB0007973,,5287971
1538,stearoyl sphingomyelin (d18:1/18:0),4956085,HMDB0001348,C00550,6453725
1539,1-palmitoyl-2-oleoyl-GPC (16:0/18:1),4940699,HMDB0007972,C13875,6436017
1547,N-stearoyl-sphingosine (d18:1/18:0)*,4446678,HMDB0004950,,5283565
1548,biopterin,392795,HMDB0000468,C06313,445040
1629,taurochenodeoxycholate,343282,HMDB0000951,C05465,387316
1648,taurocholate,,HMDB0000036,C05122,667546783527
1668,taurodeoxycholate,2015539,HMDB0000896,C05463,2733768
2029,azelate (C9-DC),2179,HMDB0000784,C08261,2266
2050,eicosapentaenoate (EPA; 20:5n3),393682,HMDB0001999,C06428,446284
2051,methylsuccinate,9922,HMDB0001844,,10349
2053,tricarballylate,14220,HMDB0031193,C19806,14925
2054,ethylmalonate,11263,HMDB0000622,,11756
100000007,carnitine,10455,HMDB0000062,C00487C00308,288
100000008,benzoate,238,HMDB0001870,C00180,243
100000010,3-phenylpropionate (hydrocinnamate),10181339,HMDB0000764,C05629,107
100000011,phenylacetate,10181341,HMDB0000209,C07086,999
100000015,xanthurenate,5497,HMDB0000881,C02470,5699
100000016,suberate (C8-DC),10025,HMDB0000893,C08278,10457
100000036,3-methyl-2-oxovalerate,46,HMDB0000491,C03465C06008C00671,439286440877
100000039,methionine sulfoxide,139840,HMDB0002005,C02989,158980
100000044,anserine,100482,HMDB0000194,C01262,112072
100000054,5-hydroxylysine,1002,HMDB0000450,C16741,3032849
100000096,4-guanidinobutanoate,486,HMDB0003464,C01035,500
100000098,5-(2-Hydroxyethyl)-4-methylthiazole,1104,HMDB0032985,C04294,1136
100000101,pimelate (C7-DC),376,HMDB0000857,C02656,385
100000103,agmatine,194,HMDB0001432,C00179,199
100000115,diaminopimelate,1267353,HMDB0001370,C00680C0666,439283
100000125,2'-deoxycytidine,13117,HMDB0000014,C00881,13711
100000135,2'-deoxyinosine,58569,HMDB0000071,C05512,135398593
100000146,dipicolinate,9940,HMDB0033161,,10367
100000251,FMN,690,HMDB0001520,C00061,643976
100000257,glucuronate,58552,HMDB0000127,C16245,441478236779769471565041444791
100000258,glycerol 3-phosphate,734,HMDB0000126,C0093,754
100000263,imidazole lactate,389128,HMDB0002320,C05568,793
100000265,kynurenine,141580,HMDB0000684,C00328,161166
100000269,glycerophosphorylcholine (GPC),571409,HMDB0000086,C00670,71920
100000272,allo-threonine,89699,HMDB0004041,C05519,99289
100000282,N-acetylglutamate,1266066,HMDB0001138,C00624,70914
100000283,N-acetylmuramate,74681,HMDB0060493,C02713,5462244
100000285,N-alpha-acetylornithine,388369,HMDB0003357,C00437,439232
100000292,protoporphyrin IX,10469486,HMDB0000241,C02191,4971
100000295,tartarate,852,HMDB0000956HMDB0062642,C00552C02107C00898,444305875
100000299,xanthosine,58484,HMDB0000299,C01762,64959
100000406,ribitol,10254628,HMDB0002917HMDB0001851HMDB0000568HMDB0000508,C00379C01904C00474C00532,6912
100000409,2-isopropylmalate,76,HMDB0000402,C02504,77
100000436,glycodeoxycholate,,HMDB00631,C05464,3035026
100000442,quinate,10246715,HMDB0003072,C00296,6508
100000447,gentisate,3350,HMDB0000152,C00628,3469
100000454,5-aminovalerate,135,HMDB0003355,C00431,138
100000458,homoserine,12126,HMDB0000719,C00263,12647
100000463,indolelactate,83867,HMDB0000671,C02043,92904
100000485,2'-deoxyadenosine 5'-monophosphate,601,HMDB0000905,C00360,12599
100000487,glycylvaline,2006926,HMDB0028854,,2724807
100000491,gamma-glutamylphenylalanine,99868,HMDB0000594,,111299
100000551,4-methyl-2-oxopentanoate,69,HMDB0000695,C00233,70
100000580,15-anhydroglucitol (15-AG),,HMDB0002712,C07326,64960
100000631,N-oleoyl-sphingosine (d18:1/18:1)*,4446676,HMDB0004948,,5283563
100000641,1-palmitoyl-2-oleoyl-GPG (16:0/18:1),4446626,,,70789105
100000652,12-dipalmitoyl-GPG (16:0/16:0),10020701,HMDB0010570,,11846227
100000656,1-stearoyl-GPI (18:0),21403067,HMDB0240261,,7158113542607495
100000657,12-dipalmitoyl-GPC (16:0/16:0),398235,HMDB0000564,D03585,452110
100000665,docosahexaenoate (DHA; 22:6n3),393183,HMDB0002183,C06429,445580
100000672,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),114798,HMDB0007869,,129657
100000700,N-acetylglucosamine 6-sulfate,3615280,HMDB0000814,C04132,440235
100000706,alpha-hydroxyisocaproate,75520,HMDB0000665HMDB00746HMDB0000624,C03264,8369792779439960
100000707,maleate,392248,HMDB0000176,C01384,444266
100000708,isovalerate (C5),10001,HMDB0000718,C08262,10430
100000715,1-methylguanidine,28576,HMDB0001522,C02294,10111
100000772,mevalonolactone,9999,HMDB0006024,,10428
100000773,3-hydroxyoctanoate,24791,HMDB0001954,C20793,26613
100000774,phenyllactate (PLA),3715,HMDB0000779HMDB0000563,C05607,3848
100000776,palmitoylcarnitine (C16),448,HMDB0000222,C02990,461
100000781,hexanoylcarnitine (C6),4932273,HMDB0000756,,6426853
100000787,N-acetylaspartate (NAA),58576,HMDB0000812,C01042,65065
100000800,indoleacrylate,4524636,HMDB0000734,,5375048
100000802,acetylcarnitine (C2),5406074,HMDB0000201,C02571,7045767
100000805,4-thiouracil,2016146,,,2734394
100000808,cysteine s-sulfate,102939,HMDB0000731,C05824,115015
100000809,6-hydroxynicotinate,65756,HMDB0002658,C01020,72924
100000827,1-palmitoylglycerol (16:0),14201,HMDB0011564,,14900
100000837,diethanolamine,13835604,HMDB0004437,C06772,8113
100000840,tartronate (hydroxymalonate),44,HMDB0035227,C02287,45
100000841,oxalate (ethanedioate),946,HMDB0002329,C00209,971
100000869,sinapate,553361,HMDB0032616,C00482,637775
100000873,galacturonate,76444,HMDB0002545,C08348,84740
100000920,naringenin,907,HMDB0002670,C00509,932
100000923,stigmasterol,4444352,HMDB0000937,C05442,5280794
100000924,1-oleoylglycerol (18:1),4446588,HMDB0011567,,5283468
100000935,apigenin,4444100,HMDB0002124,C01477,5280443
100000936,3-methyl-2-oxobutyrate,48,HMDB0000019,C00141,49
100000943,2-oleoylglycerol (18:1),4478086,HMDB0011537,,5319879
100000956,8-hydroxyoctanoate,63018,HMDB0061914,,69820
100000963,homocitrulline,58582,HMDB0000679,C02427,65072
100000987,2-linoleoylglycerol (18:2),4517636,HMDB0011538,,5365676
100000989,triethanolamine,13835630,HMDB0032538,C06771,7618
100001006,N-acetylglycine,10507,HMDB0000532,,10972
100001007,ribonate,4574162,HMDB0000867,C01685,5460677
100001020,ergosterol,392539,HMDB0000878,C01694,444679
100001022,threonate,133224,HMDB0062620HMDB0000943,C01620,1511525460407
100001026,galactonate,114198,HMDB0000565,C00880C15930,12310779128869
100001033,beta-sitosterol,192962,HMDB0000852,C01753,222284
100001034,indoleacetate,780,HMDB0000197,C00954,802
100001040,1-linoleoylglycerol (18:2),4446589,HMDB0011568,,5283469
100001048,2-palmitoylglycerol (16:0),110006,HMDB0011533,,123409
100001051,1-methylhistidine,83153,HMDB0000001,C01152,92105
100001054,butyrylcarnitine (C4),184820,HMDB0002013,C02862,439829
100001062,3-dehydrocholate,140376,HMDB00502,,159655
100001063,7-ketodeoxycholate,163659,HMDB0000391,,188292
100001065,taurolithocholate,10150,HMDB0000722,C02592,439763
100001066,beta-muricholate,2340919,HMDB0000415,C17726,5283853
100001067,dehydrolithocholate,140347,HMDB00502,,5283906
100001068,6-oxolithocholate,144621,,,164960
100001070,712-diketolithocholate,2338317,,,3080560
100001083,indolepropionate,3613,HMDB0002302,,3744
100001092,trigonelline (N'-methylnicotinate),5369,HMDB0000875,C01004,5570
100001102,dodecanedioate (C12),12213,HMDB0000623,C02678,12736
100001103,glutamate gamma-methyl ester,66546,HMDB0061715,,68662
100001104,N-acetyltyrosine,61606,HMDB0000866,,68310
100001112,3-hydroxylaurate,85026,HMDB0000387,,94216
100001121,pyridoxate,6467,HMDB0000017,C00847,6723
100001125,threonylphenylalanine,3313819,HMDB0029068,,7010580
100001126,gamma-glutamylvaline,,HMDB0011172,,7015683
100001133,1-methylguanine,63498,HMDB0003282,,70315
100001143,3-hydroxysuberate,13498677,HMDB0000325,,22328017
100001145,3-hydroxysebacate,2285525,HMDB0000350,,3017884
100001153,2-hydroxyadipate,167943,HMDB0000321,C02360,193530
100001162,propionylcarnitine (C3),96904,HMDB0000824,C03017,107738
100001181,docosapentaenoate (DPA; 22:5n3),,HMDB0006528HMDB0001976,C16513,6441454
100001182,docosadienoate (22:2n6),4445934,HMDB0061714,C16533,5282807
100001198,myristoleate (14:1n5),4444564,HMDB0002000,C08322,5281119
100001204,1-methylhistamine,3488,HMDB0000898,C05127,3614
100001207,4-imidazoleacetate,86856,HMDB0002024,C02835,96215
100001208,1-methyl-4-imidazoleacetate,68319,HMDB0002820,C05828,75810
100001211,sebacate (C10-DC),5004,HMDB0000792,C08277,5192
100001216,delta-tocopherol,83144,HMDB0002902,C14151,92094
100001219,daidzein,4445025,HMDB0003312,C10208,5281708
100001221,genistein,4444448,HMDB0003217,C06563,5280961
100001222,glycitein,4476508,HMDB0005781,C14536,5317750
100001226,I-urobilinogen,24980,HMDB0004157,C05789,9548718
100001229,stearidonate (18:4n3),4471933,HMDB0006547,C16300,5312508
100001232,5-dodecenoate (12:1n7),4471803,HMDB0000529,,5312378
100001250,tauro-beta-muricholate,147312,HMDB0000932,,12159621621124703168408
100001253,N-acetylglutamine,158492,HMDB0006029,C02716,182230
100001254,N-acetyltryptophan,610602,HMDB0013713,C03137,439917700653
100001256,N-acetylphenylalanine,67404,HMDB0000512,C03519,74839
100001257,N-acetylasparagine,90090,HMDB0006028,,99715
100001258,glycylleucine,83812,HMDB0000759,C02155,92843
100001262,gamma-glutamyl-epsilon-lysine,5378717,HMDB0003869,,7015685
100001263,1-palmitoyl-GPC (16:0),78064,HMDB0010382,C04102,86554
100001266,N-acetylarginine,60752,HMDB0004620,C02562,67427
100001269,campesterol,151215,HMDB0002869,C01789,173183
100001270,myristoylcarnitine (C14),4932274,HMDB000506,,6426854
100001271,1-stearoyl-GPC (18:0),435389,HMDB0010384,,497300
100001272,1-oleoyl-GPC (18:1),17240641,HMDB0002815,C03916,16081932
100001274,N-acetylthreonine,3841173,HMDB0062557,,152204
100001276,N-acetylisoleucine,2081100,HMDB0061684,,306109
100001277,10-nonadecenoate (19:1n9),4471938,HMDB0013622,,5312513
100001278,10-heptadecenoate (17:1n7),4471860,HMDB0060038,,5312435
100001279,hyocholate,21403098,HMDB0000760,C17649,92805
100001280,alpha-muricholate,2340918,HMDB0000506,C17647,53477700
100001293,N-acetylhistidine,68142,HMDB0032055,C02997,75619
100001294,gamma-glutamylglycine,145071,HMDB0011667,,100099
100001295,gamma-glutamyltryptophan,2302065,HMDB0029160,,3989307
100001296,stachydrine,103115,HMDB0004827,C10172,115244
100001300,alpha-hydroxyisovalerate,90190,HMDB0000407,,99823
100001310,nicotinamide riboside,,HMDB0000855,C03150,439924
100001313,gamma-glutamylmethionine,5373147,HMDB0029155,,7009567
100001314,gamma-glutamylthreonine,21403107,HMDB0029159,,76078708
100001315,p-cresol sulfate,3806480,HMDB0011635,,4615423
100001316,nicotinate ribonucleoside,141635,HMDB0006809,C05841,161233
100001320,erythronate*,2061231,HMDB0000613,,2781043
100001334,N-acetylproline,285677,HMDB0094701,,322640
100001335,eicosenoate (20:1n9 or 1n11),4445895,HMDB0002231HMDB0062436,C16526,5282768528276994159
100001337,linolenate (18:3n3 or 3n6),4444437,HMDB0003073HMDB0001388,C06426C06427,52809335280934
100001359,aconitate [cis or trans],,HMDB0000958HMDB000072,C004174C02341,444212643757
100001386,heme,,HMDB0003178,C00032,26945
100001391,stearoylcarnitine (C18),21233653,HMDB0000848,,3006797
100001392,laurylcarnitine (C12),8602997,HMDB000225,,168381
100001395,1-linoleoyl-GPC (18:2),10160888,HMDB0010386,C04100,11988421
100001409,N1-methylinosine,513976,HMDB0002721,,650095
100001411,beta-guanidinopropanoate,61020,HMDB0013222,C03065,67701
100001412,N2N2-dimethylguanosine,83878,HMDB0004824,,135501639
100001415,N6-carbamoylthreonyladenosine,141829,HMDB0041623,,161466
100001416,orotidine,83729,HMDB0000788,,92751
100001417,phenylacetylglutamine,270643,HMDB0006344,C04148,92258
100001423,4-hydroxyhippurate,133104,HMDB0013678,,151012
100001425,56-dihydrouridine,85115,HMDB0000497,,94312
100001429,1-margaroylglycerol (17:0),96316,,,107036
100001431,1-pentadecanoylglycerol (15:0),165667,,,190750
100001433,1-arachidonylglycerol (20:4),4445452,HMDB11578,C13857,160199805282281
100001435,1-linolenoylglycerol (18:3),21403134,HMDB0011569,,53480978
100001436,3-ketosphinganine,611,HMDB01480,C02934,631
100001446,5-methyluridine (ribothymidine),393058,HMDB0000884,,445408
100001452,isovalerylglycine,475516,HMDB00678,,546304
100001454,3-hydroxydodecanedioate*,13628081,HMDB0000413,,16663321
100001456,7-methylguanine,10883,HMDB0000897,C02242,135398679
100001461,1-stearoyl-GPE (18:0),7826018,HMDB0011130,,9547068
100001462,1-stearoyl-GPG (18:0),21403138,,,
100001468,N1-Methyl-2-pyridone-5-carboxamide,62899,HMDB0004193,C05842,69698
100001469,N1-Methyl-4-pyridone-3-carboxamide,389671,HMDB0004194,C05843,440810
100001481,1-docosahexaenoylglycerol (22:6),10477810,HMDB0011587,,53480995
100001485,gamma-glutamylisoleucine*,21403145,HMDB0011170,,22885096
100001491,N-glycolylneuraminate,3794850,HMDB0000833,C03410,123802
100001492,diacetylchitobiose,21403149,HMDB0003556,C01674,439544
100001495,pantetheine,388453,HMDB0003426,C00831,439322
100001501,oleoylcarnitine (C18:1),21403150,HMDB0005065,,6441392
100001506,dihydrobiopterin,1808,HMDB0000038,C00268,135402011
100001510,phenol sulfate,67018,HMDB0060015,C02180,74426
100001511,1-palmitoleoyl-GPC* (16:1)*,21403152,HMDB0010383,,24779461
100001526,malonylcarnitine,21403153,HMDB0002095,,22833583
100001540,glutamine_degradant*,,,,
100001541,2-hydroxy-3-methylvalerate,144317,HMDB0000317,,164623
100001542,ferulate,393368,HMDB0000954,C01494,445858
100001562,2-palmitoyl-GPC* (16:0)*,21403165,HMDB0061702,,15061532
100001567,1-palmitoyl-GPE (16:0),7826019,HMDB0011503,,9547069
100001569,1-oleoyl-GPE (18:1),7826021,HMDB0011506,,9547071
100001570,1-linoleoyl-GPE (18:2)*,21403170,HMDB0011507,,52925130
100001571,1-arachidonoyl-GPE (20:4n6)*,21403171,HMDB0011517,,42607465
100001577,N-acetylcitrulline,571213,HMDB0000856,C15532C02851,656979
100001580,docosapentaenoate (n6 DPA; 22:5n6),4945614,HMDB0001976,C16513,6441454
100001586,gulonate*,7969943,HMDB0003290,C00800,152304
100001593,glutarylcarnitine (C5-DC),21403175,HMDB0013130,,71317118
100001594,beta-hydroxyisovaleroylcarnitine,21403176,,,
100001604,hydroquinone sulfate,141624,HMDB0240263,C00530,161220
100001605,catechol sulfate,2341024,HMDB0059724,,3083879
100001606,cholesterol sulfate,4371550,HMDB00653,C18043,65076
100001613,tetradecanedioate (C14),12630,HMDB0000872,,13185
100001614,hexadecanedioate (C16),10027,HMDB0000672,C19615,10459
100001617,undecanedioate (C11-DC),15037,HMDB0000888,,15816
100001618,1-myristoylglycerol (14:0),71382,HMDB0011561,C01885,10957631
100001619,glycerophosphoglycerol,388990,HMDB0240316,C03274,54575349
100001620,glycerophosphoethanolamine,110410,HMDB0000114,C01233,123874
100001621,glycerophosphoinositol*,,,,167572
100001622,2-(4-hydroxyphenyl)propionate,92601,HMDB0041683,C03080,102526
100001624,3-(3-hydroxyphenyl)propionate,89,HMDB0000375,C11457,91
100001625,6-beta-hydroxylithocholate,4446909,HMDB0000811,C15515,5283821
100001628,sedoheptulose-7-phosphate,596,HMDB0001068,C05382,616
100001634,vanillate,8155,HMDB0000484,C06672,8468
100001635,ectoine,112069,,C06231,126041
100001655,1-palmitoyl-GPI* (16:0),,HMDB0061695,,71296207
